x,y
2.228808602,1.50327735
-6.374717722,3.175951467
7.72231853,2.226890457
-8.137694401,3.399508694
1.670831648,-1.317556983
-4.838618848,3.109381197
-6.698453593,2.008147625
-7.638986915,2.18175684
9.665437483,2.468748297
3.447119928,-1.453401724
-0.071355199,1.423685268
-4.23769513,2.083268595
-9.809562946,6.336492052
-2.842838204,-0.578371063
2.248356367,-0.804582583
2.86524663,-1.051553806
-7.608722485,4.591480669
5.870551606,0.739355351
-7.177967991,1.622413206
8.798809932,4.603194071
3.498221447,-0.536207175
-7.892953752,2.538058369
-1.027344637,-1.710291928
-4.826801699,2.934147397
-5.485458923,2.131613553
-8.498813062,4.86973295
-3.479583767,1.310601199
-0.38419828,-2.18854463
-5.425516459,2.154491923
-1.586743926,-0.492554862
-7.19662027,2.135115818
3.755927819,1.605589036
-2.992056361,0.26418423
-6.218708196,1.016075681
-7.541412598,2.258143298
-7.619006215,3.191129997
3.659349429,0.016551352
1.095525417,-0.215949259
-0.477378289,1.063239682
2.569222017,1.130920525
8.276269942,2.596702651
-8.283958846,2.987093226
6.480621761,1.719882227
6.776252342,0.815093259
-4.307845525,1.046399881
-7.95871756,3.862761528
-3.161781748,0.02018201
-2.774159533,1.73161024
1.949063135,-0.14046795
3.326120459,0.618169462
6.943342954,-0.075114123
-9.477590374,3.585440111
8.017123071,1.162388832
5.130108606,1.682631333
-4.521376424,1.257429356
0.693858606,-0.728497523
-0.712273393,-0.557638194
0.189702231,-1.604591375
7.649554902,2.392899931
0.785003254,0.198536852
1.954665204,-0.179952354
3.044569909,0.495707851
5.104764037,0.727073595
-6.085718847,1.083092383
-6.828830112,3.203839805
-9.775385491,6.167327725
-7.226276405,1.569338108
7.927720292,1.268099763
-7.449643566,2.741440183
1.703657817,-2.688949806
-5.561639958,0.098000521
-5.664269938,1.901379766
-2.17069807,-0.018344123
-0.240587238,0.611465231
9.374354299,1.625914715
-0.79485752,-0.24005799
-3.729333304,1.915357306
0.378248541,-1.140266916
3.210622923,-0.39332272
-8.275124923,4.044753437
1.699749067,-0.002507049
-3.986034809,0.809735493
5.954532645,0.360092647
-1.545243129,-0.13017852
9.755814233,2.823929424
-1.929599232,-0.256904619
-0.318095881,-0.158713495
-8.919238486,2.436864722
-2.76934318,0.488466464
-6.331234164,2.7449418
3.273525558,-1.069275678
-9.267240851,3.989375392
-7.661819785,2.633617448
3.931002872,1.538613161
4.681755965,1.368957606
-8.92462597,3.9176331
-9.536535812,3.13959212
-1.010434546,0.72831185
0.995568933,-0.107460364
-8.494200045,2.468407316
-9.030109938,4.602471688
7.891779811,3.556269551
-6.984021852,2.705144824
-3.335747956,1.921595456
7.590493823,0.121067216
3.252645232,0.121834768
-0.725774631,1.5662015
6.680049061,2.732674673
-7.863483676,2.346167347
-5.373295463,1.148041979
-7.037493272,2.737417164
-5.867109947,2.188822648
-0.808033263,-0.792752185
4.278762335,-0.917619267
5.259974721,0.196546492
-5.063522693,3.60890465
-6.252930094,2.095375893
-5.656297138,2.496222985
-5.226273437,0.75634903
-5.32856268,1.738425501
9.657245303,2.70689032
6.746881371,2.169402288
5.407956638,-0.35005215
-7.23170444,1.33608801
-8.598196303,3.075375824
-7.221797079,0.95114857
-9.27937707,3.796083116
-7.160237797,1.123560195
-7.402341855,1.17086269
0.633797344,-0.934915016
1.216904947,0.46487639
8.779650776,1.878977198
-3.006110933,2.377706952
-2.600054091,1.333166338
-8.841250519,4.349649962
2.53249941,0.986224487
6.84488277,1.247943622
-3.554174132,0.906727408
3.052910263,0.478413063
-3.566564786,0.850742344
0.270555838,0.264186512
-1.219403082,0.914084167
0.714833891,1.234629234
-9.123714528,3.551017085
-8.472525251,3.467718749
0.414051285,-0.278428865
-5.232488152,0.865982869
-4.449841903,1.249803956
-8.921085956,3.255047055
-5.084298009,0.342844813
8.761309804,2.982013317
-1.229678255,-0.980589957
9.020659597,2.508473414
7.830442107,1.725017285
-5.355000518,2.990386486
8.707304854,3.402729008
-8.654357758,3.267631901
7.009793917,1.284357784
7.669529532,1.186790947
-1.063043228,0.070436982
-3.530701437,0.487326355
1.116247004,-0.60916814
-5.899499715,0.7932523
-0.990246092,0.751203172
8.016356224,1.858467871
-3.907237704,0.655091721
7.640125635,2.490193937
-1.364652007,0.384821091
5.602029737,1.797885971
-4.409426956,1.859315977
6.159958384,1.400568813
5.831700295,0.490029528
-5.636477294,-0.229895506
-5.966473047,0.866001791
-0.113468827,0.315274706
3.870355133,0.881040475
-9.42653123,3.466734924
0.378524613,2.088141618
7.129656331,3.286683629
-7.893872324,3.196371216
1.124770681,0.221031378
-0.272658837,-0.661249341
-4.829668384,1.307348594
3.264015452,-0.350853027
-6.779486399,2.311640449
8.105000228,2.4046438
5.382572819,0.708069265
-8.09408031,2.846608941
3.068784126,-1.002854209
7.506272008,1.584486454
-2.936729473,0.023313844
-2.838860944,0.029672961
9.516301659,4.613248039
2.538284512,0.787413468
9.197684663,2.375816308
6.885493679,1.536381137
2.846456917,-0.081927714
-2.567447422,2.49735327
-5.87399686,1.295966531
7.713839499,1.250020059
5.214136927,-0.361150288
-7.003438361,2.129510419
2.526406045,-1.04102155
-8.545119935,4.97840801
1.560460004,0.549308121
-1.418360107,-1.125791453
-0.054336848,-0.609720362
8.86381818,4.055529946
2.165186306,1.201782454
-4.763707858,0.698259844
1.807169459,-3.069569739
